Albania,ALB,2000,3129000
Albania,ALB,2001,3130000
Albania,ALB,2002,3126000
Albania,ALB,2003,3118000
Albania,ALB,2004,3105000
Albania,ALB,2005,3087000
Albania,ALB,2008,3003000
Albania,ALB,2009,2973000
Albania,ALB,2010,2948000
Albania,ALB,2011,2929000
Albania,ALB,2012,2914000
Albania,ALB,2015,2891000
Algeria,DZA,2000,31042000
Algeria,DZA,2001,31452000
Algeria,DZA,2002,31855000
Algeria,DZA,2003,32264000
Algeria,DZA,2004,32692000
Algeria,DZA,2005,33150000
Algeria,DZA,2008,34731000
Algeria,DZA,2009,35334000
Algeria,DZA,2010,35977000
Algeria,DZA,2011,36661000
Algeria,DZA,2012,37384000
Algeria,DZA,2015,39728000
Angola,AGO,2000,16395000
Angola,AGO,2001,16946000
Angola,AGO,2002,17519000
Angola,AGO,2003,18121000
Angola,AGO,2004,18758000
Angola,AGO,2005,19434000
Angola,AGO,2008,21696000
Angola,AGO,2009,22514000
Angola,AGO,2010,23356000
Angola,AGO,2011,24221000
Angola,AGO,2012,25108000
Angola,AGO,2015,27884000
Antigua and Barbuda,ATG,2000,76000
Antigua and Barbuda,ATG,2001,77000
Antigua and Barbuda,ATG,2002,78000
Antigua and Barbuda,ATG,2003,79000
Antigua and Barbuda,ATG,2004,80000
Antigua and Barbuda,ATG,2005,81000
Antigua and Barbuda,ATG,2008,85000
Antigua and Barbuda,ATG,2009,87000
Antigua and Barbuda,ATG,2010,88000
Antigua and Barbuda,ATG,2011,89000
Antigua and Barbuda,ATG,2012,90000
Antigua and Barbuda,ATG,2015,94000
Argentina,ARG,2000,36871000
Argentina,ARG,2001,37276000
Argentina,ARG,2002,37682000
Argentina,ARG,2003,38088000
Argentina,ARG,2004,38492000
Argentina,ARG,2005,38893000
Argentina,ARG,2008,40080000
Argentina,ARG,2009,40483000
Argentina,ARG,2010,40896000
Argentina,ARG,2011,41320000
Argentina,ARG,2012,41755000
Argentina,ARG,2015,43075000
Armenia,ARM,2000,3070000
Armenia,ARM,2000,3070000
Armenia,ARM,2001,3051000
Armenia,ARM,2001,3051000
Armenia,ARM,2002,3034000
Armenia,ARM,2002,3034000
Armenia,ARM,2003,3018000
Armenia,ARM,2003,3018000
Armenia,ARM,2004,3001000
Armenia,ARM,2004,3001000
Armenia,ARM,2005,2981000
Armenia,ARM,2005,2981000
Armenia,ARM,2008,2908000
Armenia,ARM,2008,2908000
Armenia,ARM,2009,2888000
Armenia,ARM,2009,2888000
Armenia,ARM,2010,2877000
Armenia,ARM,2010,2877000
Armenia,ARM,2011,2877000
Armenia,ARM,2011,2877000
Armenia,ARM,2012,2884000
Armenia,ARM,2012,2884000
Armenia,ARM,2015,2926000
Armenia,ARM,2015,2926000
Australia,AUS,2000,18991000
Australia,AUS,2000,18991000
Australia,AUS,2001,19195000
Australia,AUS,2001,19195000
Australia,AUS,2002,19401000
Australia,AUS,2002,19401000
Australia,AUS,2003,19624000
Australia,AUS,2003,19624000
Australia,AUS,2004,19880000
Australia,AUS,2004,19880000
Australia,AUS,2005,20179000
Australia,AUS,2005,20179000
Australia,AUS,2008,21332000
Australia,AUS,2008,21332000
Australia,AUS,2009,21751000
Australia,AUS,2009,21751000
Australia,AUS,2010,22155000
Australia,AUS,2010,22155000
Australia,AUS,2011,22538000
Australia,AUS,2011,22538000
Australia,AUS,2012,22904000
Australia,AUS,2012,22904000
Australia,AUS,2015,23932000
Australia,AUS,2015,23932000
Austria,AUT,2000,8069000
Austria,AUT,2000,8069000
Austria,AUT,2001,8098000
Austria,AUT,2001,8098000
Austria,AUT,2002,8134000
Austria,AUT,2002,8134000
Austria,AUT,2003,8176000
Austria,AUT,2003,8176000
Austria,AUT,2004,8217000
Austria,AUT,2004,8217000
Austria,AUT,2005,8254000
Austria,AUT,2005,8254000
Austria,AUT,2008,8342000
Austria,AUT,2008,8342000
Austria,AUT,2009,8373000
Austria,AUT,2009,8373000
Austria,AUT,2010,8410000
Austria,AUT,2010,8410000
Austria,AUT,2011,8454000
Austria,AUT,2011,8454000
Austria,AUT,2012,8502000
Austria,AUT,2012,8502000
Austria,AUT,2015,8679000
Austria,AUT,2015,8679000
Azerbaijan,AZE,2000,8123000
Azerbaijan,AZE,2000,8123000
Azerbaijan,AZE,2001,8197000
Azerbaijan,AZE,2001,8197000
Azerbaijan,AZE,2002,8277000
Azerbaijan,AZE,2002,8277000
Azerbaijan,AZE,2003,8361000
Azerbaijan,AZE,2003,8361000
Azerbaijan,AZE,2004,8449000
Azerbaijan,AZE,2004,8449000
Azerbaijan,AZE,2005,8539000
Azerbaijan,AZE,2005,8539000
Azerbaijan,AZE,2008,8822000
Azerbaijan,AZE,2008,8822000
Azerbaijan,AZE,2009,8924000
Azerbaijan,AZE,2009,8924000
Azerbaijan,AZE,2010,9032000
Azerbaijan,AZE,2010,9032000
Azerbaijan,AZE,2011,9146000
Azerbaijan,AZE,2011,9146000
Azerbaijan,AZE,2012,9265000
Azerbaijan,AZE,2012,9265000
Azerbaijan,AZE,2015,9623000
Azerbaijan,AZE,2015,9623000
Bahamas,BHS,2000,298000
Bahamas,BHS,2001,303000
Bahamas,BHS,2002,308000
Bahamas,BHS,2003,313000
Bahamas,BHS,2004,319000
Bahamas,BHS,2005,325000
Bahamas,BHS,2008,344000
Bahamas,BHS,2009,350000
Bahamas,BHS,2010,355000
Bahamas,BHS,2011,360000
Bahamas,BHS,2012,364000
Bahamas,BHS,2015,374000
Bahrain,BHR,2000,665000
Bahrain,BHR,2001,698000
Bahrain,BHR,2002,735000
Bahrain,BHR,2003,779000
Bahrain,BHR,2004,830000
Bahrain,BHR,2005,889000
Bahrain,BHR,2008,1115000
Bahrain,BHR,2009,1185000
Bahrain,BHR,2010,1241000
Bahrain,BHR,2011,1278000
Bahrain,BHR,2012,1300000
Bahrain,BHR,2015,1372000
Bangladesh,BGD,2000,127658000
Bangladesh,BGD,2001,130089000
Bangladesh,BGD,2002,132478000
Bangladesh,BGD,2003,134792000
Bangladesh,BGD,2004,136986000
Bangladesh,BGD,2005,139036000
Bangladesh,BGD,2008,144304000
Bangladesh,BGD,2009,145925000
Bangladesh,BGD,2010,147575000
Bangladesh,BGD,2011,149273000
Bangladesh,BGD,2012,151006000
Bangladesh,BGD,2015,156256000
Barbados,BRB,2000,272000
Barbados,BRB,2001,272000
Barbados,BRB,2002,273000
Barbados,BRB,2003,274000
Barbados,BRB,2004,275000
Barbados,BRB,2005,276000
Barbados,BRB,2008,280000
Barbados,BRB,2009,281000
Barbados,BRB,2010,282000
Barbados,BRB,2011,283000
Barbados,BRB,2012,284000
Barbados,BRB,2015,285000
Belarus,BLR,2000,9872000
Belarus,BLR,2001,9811000
Belarus,BLR,2002,9746000
Belarus,BLR,2003,9679000
Belarus,BLR,2004,9617000
Belarus,BLR,2005,9562000
Belarus,BLR,2008,9453000
Belarus,BLR,2009,9433000
Belarus,BLR,2010,9421000
Belarus,BLR,2011,9415000
Belarus,BLR,2012,9417000
Belarus,BLR,2015,9439000
Belgium,BEL,2000,10282000
Belgium,BEL,2000,10282000
Belgium,BEL,2001,10319000
Belgium,BEL,2001,10319000
Belgium,BEL,2002,10365000
Belgium,BEL,2002,10365000
Belgium,BEL,2003,10419000
Belgium,BEL,2003,10419000
Belgium,BEL,2004,10480000
Belgium,BEL,2004,10480000
Belgium,BEL,2005,10547000
Belgium,BEL,2005,10547000
Belgium,BEL,2008,10779000
Belgium,BEL,2008,10779000
Belgium,BEL,2009,10860000
Belgium,BEL,2009,10860000
Belgium,BEL,2010,10939000
Belgium,BEL,2010,10939000
Belgium,BEL,2011,11014000
Belgium,BEL,2011,11014000
Belgium,BEL,2012,11085000
Belgium,BEL,2012,11085000
Belgium,BEL,2015,11288000
Belgium,BEL,2015,11288000
Belize,BLZ,2000,247000
Belize,BLZ,2001,255000
Belize,BLZ,2002,262000
Belize,BLZ,2003,269000
Belize,BLZ,2004,277000
Belize,BLZ,2005,284000
Belize,BLZ,2008,307000
Belize,BLZ,2009,315000
Belize,BLZ,2010,322000
Belize,BLZ,2011,330000
Belize,BLZ,2012,338000
Belize,BLZ,2015,361000
Benin,BEN,2000,6866000
Benin,BEN,2001,7077000
Benin,BEN,2002,7295000
Benin,BEN,2003,7521000
Benin,BEN,2004,7750000
Benin,BEN,2005,7982000
Benin,BEN,2008,8697000
Benin,BEN,2009,8945000
Benin,BEN,2010,9199000
Benin,BEN,2011,9461000
Benin,BEN,2012,9729000
Benin,BEN,2015,10576000
Bhutan,BTN,2000,591000
Bhutan,BTN,2001,604000
Bhutan,BTN,2002,616000
Bhutan,BTN,2003,628000
Bhutan,BTN,2004,639000
Bhutan,BTN,2005,649000
Bhutan,BTN,2008,672000
Bhutan,BTN,2009,678000
Bhutan,BTN,2010,686000
Bhutan,BTN,2011,693000
Bhutan,BTN,2012,702000
Bhutan,BTN,2015,728000
Bolivia,BOL,2000,8418000
Bolivia,BOL,2001,8580000
Bolivia,BOL,2002,8743000
Bolivia,BOL,2003,8906000
Bolivia,BOL,2004,9069000
Bolivia,BOL,2005,9232000
Bolivia,BOL,2008,9721000
Bolivia,BOL,2009,9885000
Bolivia,BOL,2010,10049000
Bolivia,BOL,2011,10213000
Bolivia,BOL,2012,10378000
Bolivia,BOL,2015,10870000
Botswana,BWA,2000,1643000
Botswana,BWA,2001,1675000
Botswana,BWA,2002,1705000
Botswana,BWA,2003,1734000
Botswana,BWA,2004,1766000
Botswana,BWA,2005,1799000
Botswana,BWA,2008,1916000
Botswana,BWA,2009,1953000
Botswana,BWA,2010,1987000
Botswana,BWA,2011,2015000
Botswana,BWA,2012,2040000
Botswana,BWA,2015,2121000
Brazil,BRA,2000,174790000
Brazil,BRA,2000,174790000
Brazil,BRA,2001,177196000
Brazil,BRA,2001,177196000
Brazil,BRA,2002,179538000
Brazil,BRA,2002,179538000
Brazil,BRA,2003,181809000
Brazil,BRA,2003,181809000
Brazil,BRA,2004,184006000
Brazil,BRA,2004,184006000
Brazil,BRA,2005,186127000
Brazil,BRA,2005,186127000
Brazil,BRA,2008,192030000
Brazil,BRA,2008,192030000
Brazil,BRA,2009,193887000
Brazil,BRA,2009,193887000
Brazil,BRA,2010,195714000
Brazil,BRA,2010,195714000
Brazil,BRA,2011,197515000
Brazil,BRA,2011,197515000
Brazil,BRA,2012,199287000
Brazil,BRA,2012,199287000
Brazil,BRA,2015,204472000
Brazil,BRA,2015,204472000
Brunei,BRN,2000,333000
Brunei,BRN,2001,340000
Brunei,BRN,2002,347000
Brunei,BRN,2003,353000
Brunei,BRN,2004,359000
Brunei,BRN,2005,365000
Brunei,BRN,2008,379000
Brunei,BRN,2009,384000
Brunei,BRN,2010,389000
Brunei,BRN,2011,394000
Brunei,BRN,2012,399000
Brunei,BRN,2015,415000
Bulgaria,BGR,2000,7998000
Bulgaria,BGR,2001,7931000
Bulgaria,BGR,2002,7866000
Bulgaria,BGR,2003,7804000
Bulgaria,BGR,2004,7745000
Bulgaria,BGR,2005,7687000
Bulgaria,BGR,2008,7524000
Bulgaria,BGR,2009,7474000
Bulgaria,BGR,2010,7425000
Bulgaria,BGR,2011,7379000
Bulgaria,BGR,2012,7334000
Bulgaria,BGR,2015,7200000
Burkina Faso,BFA,2000,11608000
Burkina Faso,BFA,2001,11945000
Burkina Faso,BFA,2002,12293000
Burkina Faso,BFA,2003,12655000
Burkina Faso,BFA,2004,13031000
Burkina Faso,BFA,2005,13422000
Burkina Faso,BFA,2008,14690000
Burkina Faso,BFA,2009,15141000
Burkina Faso,BFA,2010,15605000
Burkina Faso,BFA,2011,16082000
Burkina Faso,BFA,2012,16571000
Burkina Faso,BFA,2015,18111000
Burundi,BDI,2000,6379000
Burundi,BDI,2001,6526000
Burundi,BDI,2002,6704000
Burundi,BDI,2003,6909000
Burundi,BDI,2004,7132000
Burundi,BDI,2005,7365000
Burundi,BDI,2008,8126000
Burundi,BDI,2009,8398000
Burundi,BDI,2010,8676000
